#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label
#T_RL=custom.Relation|label|BT_custom.Span


#Text="Yea, verily."
1-1	0-1	"	_	_	_	
1-2	1-4	Yea	_	_	_	
1-3	4-5	,	_	_	_	
1-4	6-12	verily	_	_	_	
1-5	12-13	.	_	_	_	
1-6	13-14	"	_	_	_	

#Text="So do I.
2-1	16-17	"	_	_	_	
2-2	17-19	So	_	_	_	
2-3	20-22	do	_	_	_	
2-4	23-24	I	_	_	_	
2-5	24-25	.	_	_	_	

#Text=I was converted by six weeks '  debauchery."
3-1	26-27	I	_	_	_	
3-2	28-31	was	_	_	_	
3-3	32-41	converted	_	_	_	
3-4	42-44	by	_	_	_	
3-5	45-48	six	_	_	_	
3-6	49-54	weeks	_	_	_	
3-7	55-56	'	_	_	_	
3-8	58-68	debauchery	_	_	_	
3-9	68-69	.	_	_	_	
3-10	69-70	"	_	_	_	

#Text=The minister started.
4-1	72-75	The	_	_	_	
4-2	76-84	minister	_	_	_	
4-3	85-92	started	_	_	_	
4-4	92-93	.	_	_	_	

#Text="Young man," he said, solemnly, going up close to Felix and laying a hand on his shoulder, "speak not lightly of the[57] Divine operations, and restrain unseemly words."
5-1	94-95	"	_	_	_	
5-2	95-100	Young	_	_	_	
5-3	101-104	man	_	_	_	
5-4	104-105	,	_	_	_	
5-5	105-106	"	_	_	_	
5-6	107-109	he	_	_	_	
5-7	110-114	said	_	_	_	
5-8	114-115	,	_	_	_	
5-9	116-124	solemnly	_	_	_	
5-10	124-125	,	_	_	_	
5-11	126-131	going	_	_	_	
5-12	132-134	up	_	_	_	
5-13	135-140	close	_	_	_	
5-14	141-143	to	_	_	_	
5-15	144-149	Felix	_	_	_	
5-16	150-153	and	_	_	_	
5-17	154-160	laying	_	_	_	
5-18	161-162	a	_	_	_	
5-19	163-167	hand	_	_	_	
5-20	168-170	on	_	_	_	
5-21	171-174	his	_	_	_	
5-22	175-183	shoulder	_	_	_	
5-23	183-184	,	_	_	_	
5-24	185-186	"	_	_	_	
5-25	186-191	speak	_	_	_	
5-26	192-195	not	_	_	_	
5-27	196-203	lightly	_	_	_	
5-28	204-206	of	_	_	_	
5-29	207-210	the	_	_	_	
5-30	210-211	[	_	_	_	
5-31	211-213	57	_	_	_	
